
> web-app@0.0.0 dev:client
> vite --host :: --port 3000 --port 3005


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m427[22m[2m[0m ms[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/jersey-knitted-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/ladies-suits-dress-material/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/flower-pots-wall-and-garden-planters/hanging-planters/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/lining-textile/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/net-mesh-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/other-textile-fabrics/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/flower-pots-wall-and-garden-planters/stone-planters/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/polyester-textile/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/satin-weave-fabrics/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/flowering-plant/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/synthetic-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/wool-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/fresh-flower/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/commercial-and-academic-uniforms/corporate-uniform/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/fruit-plants/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/commercial-and-academic-uniforms/girls-school-uniform/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/garden-plant/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/indoor-plants/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/commercial-and-academic-uniforms/kitchen-apparel/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/natural-flowers/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/commercial-and-academic-uniforms/security-guard-uniform/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/orchids/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/outdoor-plant/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-khadi-other-fabric-clothing/cashmere-clothing/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-khadi-other-fabric-clothing/cotton-clothing/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-khadi-other-fabric-clothing/kids-jeans/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-wool-textiles-and-fabrics/curtain-fabrics/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-wool-textiles-and-fabrics/embroidery-work-and-embroidery-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-wool-textiles-and-fabrics/other-textile-fabrics/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/plant-tissue-culture/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/fresh-flowers-plants-and-trees/rose-flower/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-wool-textiles-and-fabrics/suiting-and-shirting-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/acaricide/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-wool-textiles-and-fabrics/wool-fabric/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cufflink-buttons-zippers-buckles/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/agro-chemicals/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/embroidered-apparel-garments/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/bio-insecticides/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/embroidered-fabric-textiles/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/biofungicides/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/embroidery-needles-accessories/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/garments-textiles-job-work/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/fungicides/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/gloves-and-mittens/hand-gloves/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/gloves-and-mittens/warm-glove/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/hats-caps-and-headwears/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/coated-gloves/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/ear-protectors/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/industrial-aprons/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/industrial-gloves/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/industrial-safety-helmets/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/medical-caps/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/protective-sleeves/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/reflective-jackets/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/rubber-gloves/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/safety-belts/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/industrial-uniforms-safety-wear/safety-cap/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/infant-and-toddlers-clothing/baby-garment/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/infant-and-toddlers-clothing/baby-innerwear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/infant-and-toddlers-clothing/infant-socks/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/infant-and-toddlers-clothing/infant-wear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/kids-casual-ethnic-western-wear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/larvicide/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/ladies-dresses-apparels-clothings/anarkali-suits/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/ladies-dresses-apparels-clothings/ethnic-kurti/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/ladies-dresses-apparels-clothings/islamic-clothing/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/ladies-dresses-apparels-clothings/ladies-jacket/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/ladies-dresses-apparels-clothings/silk-dupatta/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/pest-control-chemicals/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/leather-jackets-and-garments/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/pesticide-intermediate/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/leggings-jeggings-socks-stocking/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/plant-growth-regulators/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/men-shirts-jeans-clothing/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/insecticides-and-pesticides/rodenticides/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/motifs-badges-emblems-lanyards/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/neckties-bow-ties-tie-accessories/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/chaff-and-straw-cutter/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/cultivator/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/beachwear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/drip-irrigation-systems/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/girls-formal-dress/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/harvester/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/harvesting-equipment/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/men-formal-wear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/plough-equipment/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/sprinkler-irrigation-system/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/irrigation-and-harvesting-machines/thresher/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/men-indo-western/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/micronutrient-fertilizers/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/nightwear/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/seeds-and-plant-saplings/bean-seeds/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/party-wedding-western-formal-wear/women-festival-dress/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/seeds-and-plant-saplings/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/seeds-and-plant-saplings/flower-seeds/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/pashmina-silk-and-cashmere-shawls/embroidered-shawls/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/pashmina-silk-and-cashmere-shawls/pashmina-shawls/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/printed-and-patchwork-clothing/index.html[22m
[2m3:24:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/printed-and-patchwork-clothing/printed-garment/index.html[22m
